Symbol,Date,Open,High,Low,Close,Percent Change,Volume,Turnover,Daily_Return,Log_Return,SMA_5,SMA_20,EMA_12,EMA_26,RSI_14,MACD,MACD_Signal,ATR_14,BB_Middle,BB_Std,BB_Upper,BB_Lower,OBV
HPPL,2017-08-20,300.0,330.0,300.0,330.0,0.00 %,5020.0,1655400.0,,,,,330.0,330.0,,0.0,0.0,30.0,,,,,0.0
HPPL,2017-08-21,336.0,363.0,336.0,363.0,0.00 %,7960.0,2878660.0,0.10000000000000009,0.09531017980432493,,,335.0769230769231,332.44444444444446,99.99999999696969,2.6324786324786373,0.5264957264957275,30.214285714285715,,,,,7960.0
HPPL,2017-08-22,370.0,399.0,359.0,390.0,0.00 %,127878.0,47977255.0,0.07438016528925617,0.07174390485884131,,,343.52662721893495,336.7078189300412,99.99999999692983,6.818808288893763,1.7849582389753347,30.91326530612245,,,,,135838.0
HPPL,2017-08-23,383.0,393.0,376.0,380.0,0.00 %,53243.0,20465730.0,-0.02564102564102566,-0.025975486403260677,,,349.1379153390988,339.91464715744553,97.69281476282997,9.223268181653282,3.2726202275109246,29.91946064139942,,,,,82595.0
HPPL,2017-08-24,380.0,392.0,375.0,390.0,0.00 %,29980.0,11489670.0,0.026315789473684292,0.025975486403260736,370.6,,355.4243899023144,343.6246732939311,97.74875067700482,11.799716608383278,4.978039503685396,28.996642024156607,,,,,112575.0
HPPL,2017-08-27,390.0,429.0,390.0,429.0,0.00 %,54874.0,22094298.0,0.10000000000000009,0.09531017980432493,390.4,,366.74371453272755,349.94877156845473,97.95680093078417,16.79494296427282,7.341420195802881,29.711167593859706,,,,,167449.0
HPPL,2017-08-28,437.0,471.0,415.0,471.0,0.00 %,74479.0,33585556.0,0.09790209790209792,0.09340117508840079,412.0,,382.7831430661541,358.91552923005065,98.15459189393242,23.86761383610343,10.64665892386299,31.588941337155443,,,,,241928.0
HPPL,2017-08-30,471.0,465.0,439.0,445.0,0.00 %,52891.0,23737059.0,-0.05520169851380041,-0.05678381185017752,423.0,,392.3549672098227,365.2921566944914,92.20407593379527,27.062810515331307,13.929889242156655,31.61830267021577,,,,,189037.0
HPPL,2017-09-04,422.0,422.0,392.0,420.0,0.00 %,29749.0,12157334.0,-0.0561797752808989,-0.05781957088882625,431.0,,396.6080491775423,369.34458953193644,86.75775001040404,27.26345964560585,16.596603322846494,33.14556676520036,,,,,159288.0
HPPL,2017-09-06,415.0,422.0,407.0,420.0,0.00 %,19355.0,8008350.0,0.0,0.0,437.0,,400.2068108425358,373.0968421592004,86.75775001018329,27.10996868333541,18.699276394944278,31.849454853400335,,,,,159288.0
HPPL,2017-09-07,416.0,416.0,408.0,409.0,0.00 %,15290.0,6288083.0,-0.02619047619047621,-0.026539555234612263,433.0,,401.5596091744533,375.7563353325929,84.21919467253332,25.803273841860403,20.120075884327502,30.431636649586025,,,,,143998.0
HPPL,2017-09-10,412.0,412.0,389.0,394.0,0.00 %,14700.0,5805300.0,-0.03667481662591687,-0.037364246744867935,417.6,,400.3965923783836,377.107717900549,80.74942190874826,23.28887447783461,20.753835603028925,29.90080546032988,,,,,129298.0
HPPL,2017-09-11,391.0,400.0,384.0,396.0,0.00 %,8099.0,3195657.0,0.0050761421319796,0.0050633019565466345,407.8,,399.72019355093994,378.507146204212,80.86263470449073,21.213047346727933,20.845677951768728,28.907890784592034,,,,,137397.0
HPPL,2017-09-12,403.0,403.0,389.0,397.0,0.00 %,5898.0,2319870.0,0.002525252525252597,0.002522069432709939,403.2,,399.30170223541074,379.8769872261222,80.92304562692841,19.424715009288548,20.561485363272695,27.84304144283546,,,,,143295.0
HPPL,2017-09-13,395.0,395.0,382.0,387.0,0.00 %,12248.0,4718826.0,-0.02518891687657432,-0.02551158765740862,396.6,,397.40913266073215,380.404617801965,78.26249400894199,17.004514858767152,19.85009126237159,26.925681339775785,,,,,131047.0
HPPL,2017-09-14,381.0,399.0,381.0,391.0,0.00 %,9340.0,3683610.0,0.010335917312661591,0.010282866955584056,393.0,,396.4231122513887,381.18946092774536,78.56605520251578,15.233651323643358,18.926803274625943,26.288132672648942,,,,,140387.0
HPPL,2017-09-17,391.0,400.0,386.0,389.0,0.00 %,6660.0,2589340.0,-0.005115089514066473,-0.0051282163669194554,392.0,,395.2810949819443,381.76801937754203,77.97968391563732,13.513075604402275,17.84405774058121,25.410408910316875,,,,,133727.0
HPPL,2017-09-18,382.0,399.0,377.0,392.0,0.00 %,9581.0,3714173.0,0.007712082262210762,0.007682496172016211,391.2,,394.77631113856825,382.52594386809443,78.24200462009355,12.250367270473816,16.725319646559733,25.166808273865673,,,,,143308.0
HPPL,2017-09-20,393.0,393.0,385.0,386.0,0.00 %,5430.0,2107120.0,-0.015306122448979553,-0.015424470325631639,389.0,,393.4261094249424,382.7832813593467,76.28468803762057,10.642828065595722,15.508821330366931,23.94060768287527,,,,,137878.0
HPPL,2017-09-24,379.0,395.0,376.0,395.0,0.00 %,1960.0,751850.0,0.023316062176165886,0.02304839543629109,390.6,398.7,393.6682464364897,383.68822348087656,77.20581830816481,9.980022955613151,14.403061655416177,23.587707134098466,398.7,29.32593606887577,457.3518721377515,340.04812786224846,139838.0
